#provid;title;r;g;b;r2;g2;b2;english;french;german;spanish
590;c_mingan;112;179;100;200;170;160;Mingan;;;
591;c_nipissis;115;94;124;150;150;160;Nipissis;;;
592;c_magpie;85;73;134;225;175;120;Magpie;;;
594;c_natashquan;118;176;197;190;120;140;Natashquan;;;
2084;c_netagamiou;91;121;64;91;121;64;Netagamiou;Netagamiou;Netagamiou;Netagamiou
266;c_totouskak;213;0;193;36;123;23;Totouskak;;;
267;c_saguenay;178;18;164;7;133;57;Saguenay;;;
268;c_saint_jean;242;48;224;4;70;31;Saint-Jean;;;
593;c_anticosti;203;158;249;120;140;200;Anticosti;;;
595;c_sept_iles;149;85;179;150;170;190;Sept-Îles;;;
596;c_haute_cote_nord;15;94;164;180;110;120;Haute Côte-Nord;;;
597;c_outardes;128;118;219;150;120;190;Outardes;;;
598;c_manicouagan;91;152;219;180;140;140;Manicouagan;;;
599;c_onatchiway;191;149;197;140;170;190;Onatchiway;;;
860;c_puvirnituq;183;252;137;128;122;125;Puvirnituq;;;
861;c_wolstenholme;228;229;177;158;157;161;Wolstenholme;;;
863;c_payne_bay;165;166;52;101;111;133;Payne Bay;;;
864;c_koksoak;105;157;99;157;167;173;Koksoak;;;
624;c_very_large_bay;141;46;211;121;126;142;;;;
2089;c_labrador_west;128;100;237;13;16;127;Labrador West;;;
822;c_caniapiscau;150;128;191;155;153;242;Caniapiscau;;;
2090;c_melville;155;115;52;103;126;227;Melville;;;
2085;c_thule;103;216;197;103;216;197;Thule;Thule;Thule;Thule
697;c_mealy;194;188;137;128;178;145;Mealy;;;
858;c_new_moravia;205;102;186;123;251;163;New Moravia;;;
728;c_groswater;199;154;154;171;201;199;Groswater;;;
2078;c_st_johns;206;240;206;206;240;206;St. Johns;St. Johns;St. Johns;St. Johns
2080;c_st_marys;200;197;213;200;197;213;St. Mary's;St. Mary's;St. Mary's;St. Mary's
560;c_bonavista;171;171;97;230;155;221;Bonavista;Bonavista;Bonavista;Bonavista
2079;c_burin;140;167;228;140;167;228;Burin;;;
2082;c_anguille;43;164;216;43;164;216;Anguille;Anguille;Anguille;Anguille
778;c_cabox;70;184;198;75;188;186;Cabox;;;
2081;c_notre_dame;100;164;182;100;164;182;Notre Dame;;;
2083;c_long_range;91;115;234;91;115;234;Long Range;;;
687;c_st_pierre;240;173;213;200;197;213;Saint-Pierrais;;;
2096;c_nemaska;67;124;33;25;124;165;Nemaska;;;
2097;c_chibougamau;0;213;137;3;11;225;Chibougamau;;;
2098;c_matagami;82;203;27;90;151;125;Matagami;;;
659;c_waskaganish;168;60;157;155;145;125;;;;
715;c_chisasibi;134;109;176;104;161;137;Chisasibi;;;
850;c_great_whale_river;213;97;238;123;251;163;Great Whale River;;;
862;c_sanikiluaq;197;158;97;159;156;193;Sanikiluaq;;;
2099;c_abitibi;219;112;27;56;121;115;Abitibi;;;
2100;c_vallee_de_lor;100;179;137;143;214;25;Vallée-de-l'Or;;;
666;c_cochrane;42;81;33;141;94;171;Cochrane;;;
785;c_gouin;201;198;16;123;115;196;Gouin;;;
660;c_moosonee;0;63;30;57;113;151;;;;
662;c_kapuskasing;84;69;31;91;58;111;;;;
661;c_kashechewan;42;66;158;146;85;141;;;;
35;c_watertown;2;101;40;97;79;52;Watertown;;;
36;c_raquette;4;155;61;168;138;94;Raquette;;;
37;c_big_moose;3;93;50;152;109;63;Big Moose;;;
995;c_malone;89;161;110;22;132;123;;;;
16;c_rochester;112;98;22;140;77;55;Rochester;;;
30;c_canandaigua;2;100;39;140;87;63;Canandaigua;;;
31;c_steuben;4;149;58;180;87;63;;;;
32;c_seneca;24;176;17;60;67;164;Seneca;;;
21;c_cortland;174;55;8;43;48;117;Cortland;;;
14;c_syracuse;130;126;104;196;90;60;Syracuse;;;
15;c_cayuga;210;202;155;139;145;214;;;;
11;c_oswego;150;131;28;143;117;78;Oswego;;;
10;c_albany;97;92;67;190;165;80;Albany;;;
12;c_saratoga;219;189;25;165;140;60;Saratoga;;;
13;c_utica;193;170;44;155;134;2;;;;
5;c_rockland;169;149;38;175;82;41;;;;
6;c_dutchess;127;122;95;207;96;48;;;;
7;c_ulster;174;158;71;139;56;10;;;;
8;c_columbia;174;167;131;222;98;10;;;;
9;c_troy;92;79;4;254;128;44;Troy;;;
38;c_plattsburgh;201;15;177;60;120;100;Plattsburgh;;;
39;c_ticonderoga;178;80;162;75;100;90;Ticonderoga;;;
40;c_chepontuc;144;18;127;75;140;120;Chepontucan;;;
18;c_sullivan;203;84;37;35;140;40;;;;
19;c_otsego;215;128;94;40;145;45;Otsego;;;
20;c_schoharie;177;78;39;30;140;50;Schoharie;;;
#3;c_manhattan;231;208;118;1;74;148;Manhattan;;;
2;c_brooklyn;179;162;67;4;120;183;Brooklyn;;;
1;c_suffolk;225;214;172;7;182;248;;;;
22;c_kittatinny;162;79;46;200;185;215;Kittatinny;;;
4;c_palisades;172;166;130;180;170;205;Palisades;;;
24;c_monmouth;184;62;14;160;140;190;Monmouth;;;
25;c_jersey_shore;241;113;63;105;190;25;;;;
26;c_south_jersey;172;101;74;115;180;30;South Jersey;;;
23;c_trenton;225;64;0;95;165;30;Trenton;;;
46;c_quinnipiac;157;222;0;200;150;150;Quinnipiac;;;
47;c_hartford;121;172;0;209;116;105;Hartford;;;
48;c_norwich;101;144;0;231;181;175;Norwich;;;
59;c_quiet_corner;134;109;201;210;110;105;Quiet Corner;;;
27;c_philadelphia;203;90;46;40;105;180;Philadelphia;;;
53;c_wilmington;183;222;90;200;140;30;Wilmington;;;
54;c_dover;73;103;0;220;180;50;Dover;;;
789;c_sussex;157;200;125;199;145;92;Sussex;;;
55;c_choptank;184;245;37;195;160;45;Choptank;;;
56;c_pocomoke;144;92;157;195;100;45;Pocomoke;;;
52;c_baltimore;169;222;43;136;128;104;Baltimore;;;
57;c_severn;150;122;157;136;128;102;Severn;;;
64;c_frederick;169;169;190;130;120;100;Frederick;;;
994;c_hagerstown;196;77;142;140;170;150;;;;
63;c_washington;144;144;161;213;234;255;Washington;;;
50;c_lehigh;200;222;147;146;147;130;Lehigh;;;
49;c_pocono;99;141;0;159;168;142;Pocono;;;
51;c_lancaster;35;49;0;114;115;100;;;;
107;c_pottsville;62;62;60;90;92;67;Pottsville;;;
33;c_susquehanna;2;69;27;123;137;22;Susquehanna;;;
34;c_tripolis;5;218;85;198;220;39;Tripolis;;;
85;c_williamsport;234;79;62;139;157;36;Williamsport;;;
83;c_cumberland;196;0;0;130;130;120;Cumberland;;;
84;c_rothrock;180;0;0;179;179;151;Rothrock;;;
190;c_three_mile_island;105;88;0;159;145;133;Three Mile Island;;;
41;c_bennington;210;57;27;53;217;102;Bennington;;;
43;c_montpelier;144;39;19;17;89;38;Montpelier;;;
45;c_newport;210;132;117;28;147;64;Newport;;;
42;c_rutland;210;109;89;40;210;90;Rutland;;;
44;c_burlington;173;47;22;40;140;100;Burlington;;;
62;c_worcester;77;48;156;56;81;167;Worcester;;;
557;c_berkshires;81;51;164;20;29;58;Berkshires;;;
61;c_pioneer_valley;158;143;201;30;50;90;Pioneer Valley;;;
58;c_providence;99;63;201;100;110;200;Providence;;;
559;c_nantucket;189;139;235;130;140;230;Temiscamingue;;;
69;c_boston;92;92;102;170;185;80;Boston;;;
68;c_plymouth;184;184;207;210;220;160;Plymouth;;;
70;c_merrimack;123;123;139;210;230;100;Merrimack;;;
71;c_monadnock;159;159;178;60;120;200;Monadnock;;;
72;c_concord;63;63;71;140;175;220;Concord;;;
123;c_white_mountain;180;220;140;95;135;200;White Mountain;;;
124;c_coos;160;195;125;80;140;230;Coos;;;
125;c_mahoosuc;200;230;145;130;65;125;Mahoosuc;;;
126;c_belknap_lakes;140;220;60;145;60;145;;;;
127;c_sebago;120;165;75;150;80;150;;;;
128;c_kennebec;173;212;135;90;45;95;Kennebeck;;;
197;c_skowhegan;5;218;185;111;99;111;Skowhegan;;;
192;c_bangor;60;77;78;60;77;78;Bangor;;;
193;c_mount_desert;39;58;59;39;58;59;Mount Desert;;;
194;c_machias;78;101;102;78;101;102;Machias;;;
195;c_mattawamkeag;4;191;162;55;66;77;Mattawamkeag;;;
196;c_penobscot;20;166;143;45;60;77;Penobscot;;;
198;c_caribou;187;121;0;56;169;82;Caribou;;;
199;c_moosehead;255;164;0;112;207;133;Moosehead;;;
200;c_katahdin;255;190;59;63;190;91;Katahdin;;;
201;c_allagash;196;133;20;51;153;74;Allagash;;;
202;c_st_john_valley;242;156;10;37;112;54;St. John Valley;;;
418;c_yuma;111;45;222;240;255;75;Yuma;;;
419;c_two_sun;132;52;220;183;196;41;Two Sun;;;
420;c_sierra_vista;147;98;199;201;207;133;Sierra Vista;;;
439;c_phoenix;252;77;75;65;137;74;Phoenix;;;
440;c_flagstaff;207;29;25;30;43;32;Flagstaff;;;
441;c_gila;247;124;121;57;87;62;Gila;;;
695;c_yavapai;197;87;57;25;100;101;Yavapai;;;
2074;c_mead;185;189;73;241;145;124;;;;
442;c_ahwe_nyava;247;121;118;91;151;100;Ahwe Nyava;;;
693;c_mohave;246;66;8;58;125;130;Mohave;;;
421;c_luna;132;50;220;146;150;107;Luna;;;
422;c_hidalgo;89;12;200;180;172;62;Hidalgo;;;
417;c_mogollon;112;42;222;142;95;159;Mogollon;;;
791;c_caborca;190;152;128;194;152;128;Caborca;;;
792;c_plutarco;206;134;100;206;134;100;Plutarco;;;
793;c_hermosillo;179;124;100;179;124;100;Hermosillo;;;
749;c_bahia_kino;200;90;79;151;141;120;Bahía Kino;;;
794;c_nogales;146;124;121;146;124;121;Nogales;;;
750;c_fronteras;154;107;34;175;113;156;Fronteras;;;
690;c_el_novillo;97;76;64;100;87;113;;;;
795;c_guaymas;140;97;85;140;97;85;Guaymas;;;
721;c_yecora;166;45;67;145;95;47;Yécora;;;
727;c_navojoa;211;98;121;110;53;70;Navojoa;;;
798;c_los_mochis;170;155;152;170;155;152;Los Mochis;;;
748;c_guasave;137;104;90;134;185;150;Guasave;;;
796;c_culiacan;146;128;106;146;128;106;Culiacán;;;
790;c_badiraguato;178;169;143;154;173;134;Badiraguato;;;
797;c_mazatlan;124;109;94;124;109;94;Mazatlán;;;
747;c_concordia;139;161;149;110;141;142;Concordia;;;
1746;c_tepic;134;121;152;134;121;152;Tepic;;;
1747;c_acaponeta;179;167;200;179;167;200;Acaponeta;;;
1748;c_islas_marias;67;158;188;67;158;188;Islas Marías;;;
799;c_chihuahua;197;182;185;197;182;185;Chihuahua;;;
800;c_ahumada;200;109;128;200;109;128;Ahumada;;;
802;c_guerrero;137;118;128;137;118;128;Guerrero;;;
801;c_parral;209;137;128;209;137;128;Parral;;;
803;c_santa_elena;155;112;109;155;112;109;Santa Elena;;;
804;c_ascension;179;112;112;179;112;112;Ascensión;;;
805;c_guachochi;149;103;128;149;103;128;Guachochi;;;
806;c_tutuaca;197;152;185;197;152;185;Tutuaca;;;
807;c_durango;152;85;52;152;85;52;Durango;;;
745;c_mezquital;162;34;72;115;105;72;Mezquital;;;
809;c_altamirano;158;91;85;158;91;85;Altamirano;;;
808;c_cuencame;106;58;52;106;58;52;Cuencamé;;;
744;c_mapimi;145;108;77;142;64;66;Mapimí;;;
815;c_saltillo;234;158;77;234;158;77;Saltillo;;;
816;c_torreon;194;143;82;194;143;82;Torreón;;;
810;c_cuatrocienegas;188;109;87;188;109;87;Cuatrociénegas;;;
811;c_ocampo;170;131;73;170;131;73;Ocampo;;;
817;c_monterrey;164;140;77;164;140;77;Monterrey;;;
818;c_galeana;176;155;88;176;155;88;Galeana;;;
776;c_china;225;113;19;152;161;53;China;;;
819;c_montemorelos;194;94;36;194;94;36;Montemorelos;;;
812;c_piedras_negras;188;152;87;188;152;87;Piedras Negras;;;
2109;c_acuna;170;150;182;128;112;57;Acuna;;;
813;c_muzquiz;234;216;143;234;216;143;Múzquiz;;;
814;c_monclova;234;185;118;234;185;118;Monclova;;;
820;c_ciudad_victoria;158;152;64;158;152;64;Ciudad Victoria;;;
751;c_villagran;123;141;77;114;115;82;Villagrán;;;
2110;c_el_cielo;2;153;55;158;152;64;;;;
1730;c_soto_la_marina;146;115;91;146;115;91;Soto la Marina;;;
229;c_san_fernando;204;181;102;217;197;79;San Fernando;;;
228;c_matamoros;178;156;78;239;228;175;Matamoros;;;
230;c_falcon;198;173;87;247;240;191;Falcon;;;
231;c_laredo;224;199;112;235;218;95;Laredo;;;
717;c_dawson_creek;91;172;186;81;166;216;Dawson Creek;;;
718;c_grande_prairie;119;224;244;151;161;219;Grande Prairie;;;
722;c_peace_river;11;107;164;55;111;241;Peace River;;;
723;c_fort_st_john;181;212;243;89;81;203;Fort St. John;;;
857;c_northern_lights;62;122;247;55;51;232;Northern Lights;;;
1998;c_big_lakes;134;231;249;123;155;232;Big Lakes;;;
719;c_greenview;87;164;178;95;131;227;Greenview;;;
837;c_northern_sunrise;103;132;149;21;74;200;Northern Sunrise;;;
824;c_high_level;15;92;154;82;124;170;High Level;;;
851;c_mackenzie;211;240;219;101;166;245;Mackenzie;;;
841;c_deh_cho;24;178;196;45;23;144;Deh Cho;;;
856;c_resolution;59;92;218;25;88;161;Resolution;;;
840;c_wood_buffalo;112;203;227;65;111;216;Wood Buffalo;;;
839;c_firebag;135;191;174;55;121;221;Firebag;;;
838;c_opportunity;80;150;246;100;176;241;Opportunity;;;
1997;c_cold_lake;69;210;208;173;251;144;Cold Lake;;;
855;c_fond_du_lac;180;152;143;101;166;245;Fond-du-Lac;;;
827;c_watson_lake;22;159;174;123;144;182;Watson Lake;;;
826;c_muskwa;45;194;188;103;107;191;Muskwa;;;
825;c_sikanni;94;226;216;161;132;224;Sikanni;;;
848;c_whitehorse;170;180;30;90;141;124;Whitehorse;;;
849;c_kluane;147;55;237;52;113;182;Kluane;;;
835;c_teslin;246;138;63;56;176;161;;;;
617;c_atlin;222;153;253;92;166;195;;;;
852;c_cassiar;196;159;18;88;121;145;Cassiar;;;
836;c_stikine;250;216;158;125;132;221;Stikine;;;
829;c_nass;36;135;90;88;165;239;Nass;;;
843;c_la_ronge;169;89;31;99;82;123;La Ronge;;;
759;c_paskoyac;80;225;43;180;151;110;Paskoyac;;;
844;c_granville;107;26;11;155;22;251;Granville;;;
664;c_reindeer;171;144;68;102;45;225;;;;
766;c_osnaburgh;67;105;52;88;80;155;Osnaburgh;;;
765;c_big_trout;41;150;115;121;142;121;Big Trout;;;
764;c_opasquia;26;108;77;144;161;110;Opasquia;;;
859;c_winisk;12;62;79;99;173;195;Winisk;;;
2101;c_north_battleford;185;124;149;150;116;98;;;;
616;c_prince_albert;255;157;40;122;151;56;;;;
731;c_beaver_river;208;224;166;145;127;54;Beaver River;;;
768;c_waskesiu;211;133;103;227;177;168;Waskesiu;;;
842;c_narrows;199;186;166;58;181;144;Narrows;;;
845;c_split_lake;148;5;102;50;129;121;Split Lake;;;
854;c_churchill;109;27;86;88;151;114;Churchill;;;
853;c_port_nelson;191;138;189;91;173;201;Port Nelson;;;
767;c_wekusko;246;234;183;145;123;137;;;;
763;c_gods_lake;171;196;25;55;116;180;Gods Lake;;;
788;c_popular_river;116;210;14;201;91;122;Popular River;;;
2003;c_mexicali;255;237;215;255;237;215;;;;
2002;c_tijuana;0;255;163;0;255;163;Tijuana;;Tijuana;
2000;c_la_paz;255;202;0;255;202;0;La Paz;;La Paz;
2009;c_loreto;210;255;251;210;255;251;Loreto;;Loreto;
2008;c_comondu;173;164;177;173;164;177;Comondú;;;
2001;c_los_cabos;149;255;0;149;255;0;Los Cabos;;Los Cabos;
2004;c_ensenada;110;38;53;110;38;53;Ensenada;;Ensenada;
2006;c_el_arco;255;197;39;255;197;39;El Arco;;El Arco;
2005;c_el_rosario;200;205;127;200;205;127;;;;
2007;c_el_vizcaino;93;73;26;93;73;26;El Vizcaíno;;;
746;c_playa_cortes;195;198;153;58;121;56;Playa Cortés;;;
2068;c_reno;152;121;28;158;166;230;;;;
2069;c_carson;88;67;35;118;206;230;;;;
2065;c_lassen;152;151;28;158;206;200;Lassen;Lassen;Lassen;Lassen
2067;c_black_rock;221;198;92;87;105;160;Black Rock;Black Rock;Black Rock;Black Rock
2066;c_modoc;195;199;80;107;95;190;Modoc;Modoc;Modoc;Modoc
518;c_josephine;211;124;90;244;220;0;Josephine;;;
519;c_rogue_valley;211;52;90;210;170;98;Rogue Valley;;;
520;c_klamath_falls;255;108;136;112;198;247;Klamath Falls;;;
521;c_crater;253;149;255;4;109;157;Crater;;;
522;c_hart_mountain;255;127;111;238;130;21;Hart Mountain;;;
2059;c_redding;38;169;66;52;108;202;Redding;Redding;Redding;Redding
2058;c_klamath;178;149;62;82;108;162;Klamath;Klamath;Klamath;Klamath
2062;c_tehama;130;96;31;67;125;190;;;;
2060;c_mount_shasta;109;75;15;107;125;160;Mount Shasta;Mount Shasta;Mount Shasta;Mount Shasta
2061;c_yreka;105;86;57;127;115;160;Yreka;Yreka;Yreka;Yreka
2056;c_eureka;34;120;109;82;68;202;Eureka;Eureka;Eureka;Eureka
2053;c_bragg;58;193;68;178;188;233;Bragg;Bragg;Bragg;Bragg
2055;c_humboldt;58;193;176;218;158;233;Humboldt;Humboldt;Humboldt;Humboldt
2054;c_mendocino;151;141;29;218;188;193;Mendocino;Mendocino;Mendocino;Mendocino
2057;c_redwood;51;188;132;62;118;182;Redwood;Redwood;Redwood;Redwood
2031;c_san_francisco;159;228;113;237;230;150;San Francisco;San Francisco;San Francisco;San Francisco
2033;c_marin;83;201;31;217;210;160;Marin;Marin;Marin;Marin
2029;c_san_jose;129;156;35;143;149;164;San Jose;San Jose;San Jose;San Jose
2032;c_alameda;73;148;23;173;119;164;Alameda;Alameda;Alameda;Alameda
2042;c_contra_costa;87;157;30;173;149;134;Contra Costa;Contra Costa;Contra Costa;Contra Costa
2030;c_santa_cruz;55;218;59;193;188;194;Santa Cruz;Santa Cruz;Santa Cruz;Santa Cruz
2026;c_monterey;51;172;28;233;158;194;Monterey;Monterey;Monterey;Monterey
2028;c_san_benito;120;107;20;233;188;154;San Benito;San Benito;San Benito;San Benito
2025;c_obispo;105;121;19;213;198;174;Obispo;;;
2043;c_napa;108;141;20;233;104;198;Napa;Napa;Napa;Napa
2051;c_lake;117;116;34;193;134;198;Lake;Lake;Lake;Lake
2052;c_sonoma;84;157;20;233;134;168;Sonoma;Sonoma;Sonoma;Sonoma
2076;c_solano;149;185;102;203;134;188;Solano;Solano;Solano;Solano
2036;c_fresno;78;152;24;127;225;80;Fresno;Fresno;Fresno;Fresno
2039;c_madera;110;173;64;157;185;80;Madera;Madera;Madera;Madera
2040;c_mariposa;94;145;15;157;225;50;Mariposa;Mariposa;Mariposa;Mariposa
2038;c_stanislaus;167;199;98;147;215;90;Stanislaus;Stanislaus;Stanislaus;Stanislaus
2027;c_bako;100;127;42;163;220;108;Bako;Bako;Bako;Bako
2035;c_avenal;42;115;30;193;180;108;Avenal;Avenal;Avenal;Avenal
2037;c_tollhouse;67;200;45;193;220;68;Tollhouse;Tollhouse;Tollhouse;Tollhouse
2034;c_tulare;92;176;46;203;200;88;Tulare;Tulare;Tulare;Tulare
2045;c_san_joaquin;33;123;12;196;235;96;San Joaquin;San Joaquin;San Joaquin;San Joaquin
2063;c_dorado;137;138;38;236;205;96;Dorado;Dorado;Dorado;Dorado
2041;c_tuolumne;114;153;71;236;235;66;Tuolumne;Tuolumne;Tuolumne;Tuolumne
2064;c_tahoe;109;106;35;138;206;210;Tahoe;Tahoe;Tahoe;Tahoe
2047;c_yuba;42;175;79;118;224;150;Yuba;Yuba;Yuba;Yuba
2048;c_butte;39;122;25;148;194;150;Butte;Butte;Butte;Butte
2050;c_colusa;79;173;54;148;224;130;Colusa;Colusa;Colusa;Colusa
2049;c_glenn;106;188;51;128;224;120;Glenn;Glenn;Glenn;Glenn
2044;c_yolo;20;141;69;226;215;86;Yolo;Yolo;Yolo;Yolo
2046;c_sacramento;20;141;32;192;61;146;Sacramento;Sacramento;Sacramento;Sacramento
2071;c_inyo;228;217;140;218;227;105;Inyo;Inyo;Inyo;Inyo
2072;c_hawthorne;225;221;112;218;187;135;Hawthorne;Hawthorne;Hawthorne;Hawthorne
2070;c_ridgecrest;196;187;135;178;227;135;Ridgecrest;Ridgecrest;Ridgecrest;Ridgecrest
679;c_esmeralda_pass;237;206;115;142;211;152;Esmeralda Pass;;;
2019;c_los_angeles;196;178;69;210;208;74;Los Angeles;Los Angeles;Los Angeles;El Pueblo de Nuestra Señora la Reina de los Ángeles de Porciuncula
2014;c_orange;255;215;0;220;130;74;Orange;Orange;Orange;Orange
2023;c_channel_islands;159;219;70;189;187;190;Channel Islands;Channel Islands;Channel Islands;Channel Islands
2020;c_antelope;197;169;3;201;190;144;Antelope;Antelope;Antelope;Antelope
2016;c_palm_springs;87;140;9;241;160;144;Palm Springs;Palm Springs;Palm Springs;Palm Springs
2015;c_riverside;141;214;33;241;190;114;Riverside;Riverside;Riverside;Riverside
2077;c_joshua_tree;148;158;34;221;200;104;Joshua Tree;Joshua Tree;Joshua Tree;Joshua Tree
2010;c_san_diego;28;132;31;181;241;144;San Diego;San Diego;San Diego;San Diego
2011;c_descanso;26;78;27;211;211;144;Descanso;Descanso;Descanso;Descanso
2012;c_oceanside;0;145;47;211;241;114;;;;
2013;c_imperial;184;216;107;221;221;124;Imperial;Imperial;Imperial;Imperial
2021;c_ventura;103;137;44;169;197;170;Ventura;Ventura;Ventura;Ventura
2024;c_santa_barbara;126;179;34;199;167;170;Santa Barbara;Santa Barbara;Santa Barbara;Santa Barbara
2022;c_tejon_pass;137;118;44;199;197;130;Tejon Pass;Tejon Pass;Tejon Pass;Tejon Pass
2073;c_las_vegas;201;206;65;201;215;144;Las Vegas;Las Vegas;Las Vegas;Las Vegas
2018;c_blythe;67;95;10;241;185;144;Blythe;Blythe;Blythe;Blythe
2075;c_barstow;208;211;118;241;215;104;Barstow;Barstow;Barstow;Barstow
1273;c_essex;176;96;90;130;143;67;Essex;;;
1274;c_lambton;205;65;54;67;71;39;Lambton;;;
1275;c_elgin;140;64;84;104;115;53;Elgin;;;
1276;c_brant;210;96;126;150;165;78;;;;
1279;c_huron;234;164;202;112;146;190;Huron;;;
1278;c_simcoe;188;77;136;63;115;167;Simcoe;;;
868;c_dufferin;219;92;150;80;151;211;Dufferin;;;
1277;c_wellington;107;44;61;95;145;194;Wellington;;;
1272;c_bruce;133;8;0;62;100;132;Bruce;;;
1268;c_welland;89;121;85;252;174;12;Welland;;;
1269;c_gore;252;239;60;250;192;107;Gore;;;
1271;c_toronto;102;98;28;237;162;3;Toronto;;;
783;c_york;220;193;83;205;173;33;York;;;
1270;c_oshawa;159;154;74;240;200;66;;;;
1280;c_ganaraska;230;220;55;154;223;145;Ganaraska;;;
1281;c_hastings;224;206;54;214;237;209;Hastings;;;
1282;c_prince_edward;250;240;60;180;232;172;Prince Edward;;;
1283;c_cataraqui;252;246;126;180;216;171;Cataraqui;;;
1297;c_ottawa;93;54;178;140;155;121;Ottawa;;;
1298;c_united_counties;56;0;178;163;167;152;United Counties;;;
1296;c_thousand_islands;65;0;207;130;135;116;Thousand Islands;;;
279;c_renfrew;16;176;75;173;238;21;Renfrew;;;
280;c_rideau;5;155;60;148;189;21;Rideau;;;
281;c_bancroft;9;130;53;103;199;46;Bancroft;;;
282;c_kawartha;16;176;74;193;216;33;Kawarthan;;;
283;c_haliburton;45;194;99;146;190;52;Haliburton;;;
1199;c_cap_diamant;193;68;17;10;72;239;Cap Diamant;;;
1218;c_charlevoix;2;194;69;248;156;143;Charlevoix;;;
1219;c_cartier;67;224;120;240;130;123;Cartier;;;
1220;c_portneuf;13;213;83;245;163;160;Pontneuf;;;
1217;c_hochelaga;142;124;194;148;20;18;Hochelaga;;;
1299;c_vaudreuil_soulanges;96;34;230;99;102;180;Vaudreuil Soulanges;;;
1300;c_grande_ligne;123;76;224;57;68;161;;;;
271;c_matawinia;213;1;193;154;154;154;Matawinia;;;
1222;c_lanaudiere;59;227;116;67;76;188;Lanaudiere;;;
1212;c_les_maskoutains;204;204;192;93;98;187;Les Maskoutains;;;
784;c_richelieu;159;178;144;56;106;171;;;;
993;c_chateauguay;50;98;53;94;135;155;;;;
1201;c_montmagny;193;55;0;90;165;155;Montmagny;;;
1207;c_riviere_du_loup;123;171;184;120;180;167;Riviere du Loup;;;
1202;c_gaspe;123;186;201;205;131;20;Gaspé;;;
1203;c_bonaventure;121;169;181;237;170;69;Bonaventure;;;
1204;c_chic_chocs;80;111;119;211;133;14;Chic-Chocs;;;
1205;c_matapedia;149;175;181;245;150;7;Matapedia;;;
